29255,MR.,KYLE,WASHINGTON,4/11/1955,S,M,[email],"$80,000 ",3,Partial College,Professional,N
29256,MR.,NOAH,HARRIS,11/7/1955,M,M,[email],"$90,000 ",2,High School,Professional,N
29257,MR.,JEREMIAH,RUSSELL,10/26/1955,S,M,[email],"$90,000 ",2,High School,Professional,Y
29258,MRS.,MAKAYLA,JAMES,9/22/1955,M,F,[email],"$90,000 ",2,High School,Professional,Y
29259,MR.,JONATHAN,DAVIS,9/10/1954,S,M,[email],"$70,000 ",2,Partial High School,Skilled Manual,Y
29260,MR.,RICKY,CARLSON,5/27/1935,S,M,[email],"$70,000 ",4,Graduate Degree,Management,N
29261,MR.,ROBERT,TURNER,3/15/1935,S,M,[email],"$130,000 ",2,Graduate Degree,Management,N
29262,MRS.,CASSIE,RAJE,2/22/1936,S,F,[email],"$50,000 ",2,Graduate Degree,Management,N
29263,MR.,NATHAN,LI,5/24/1936,M,M,[email],"$70,000 ",4,Graduate Degree,Management,N
29264,MRS.,RILEY,BROOKS,1/27/1936,M,F,[email],"$90,000 ",4,Bachelors,Management,N
29265,MRS.,MARISSA,DIAZ,11/8/1936,S,F,[email],"$90,000 ",4,Bachelors,Management,N
29266,MR.,LUCAS,ANDERSON,7/5/1960,S,M,[email],"$80,000 ",5,Partial College,Professional,N
29267,MRS.,JORDAN,PEREZ,10/19/1960,M,F,[email],"$80,000 ",5,Partial College,Professional,Y
29268,MR.,MARCUS,THOMAS,5/22/1960,M,M,[email],"$90,000 ",4,High School,Professional,Y
29269,MRS.,VANESSA,GRIFFIN,5/14/1960,M,F,[email],"$90,000 ",4,High School,Professional,Y
29270,MR.,CARLOS,ALLEN,1/12/1960,M,M,[email],"$100,000 ",0,Partial College,Professional,Y
29271,MR.,ANTONIO,HENDERSON,6/25/1960,S,M,[email],"$100,000 ",0,Partial College,Professional,N
29272,MR.,ALEX,KING,1/14/1960,M,M,[email],"$100,000 ",0,Partial College,Professional,Y
29273,MR.,TIMOTHY,LOPEZ,2/12/1960,M,M,[email],"$100,000 ",0,Partial College,Professional,Y
29274,MR.,MIGUEL,GREEN,7/22/1960,S,M,[email],"$120,000 ",5,High School,Professional,Y
29275,MRS.,TAYLOR,THOMAS,5/15/1953,S,F,[email],"$70,000 ",3,Graduate Degree,Management,N
29276,MRS.,SYDNEY,FLORES,8/22/1953,M,F,[email],"$70,000 ",3,Graduate Degree,Management,Y
29277,MRS.,SAMANTHA,MOHAMED,4/27/1953,S,F,[email],"$70,000 ",3,Graduate Degree,Management,N
29278,MRS.,JANET,SCOTT,8/18/1953,S,F,[email],"$70,000 ",3,Graduate Degree,Management,Y
29279,MRS.,HAILEY,TURNER,7/21/1953,S,F,[email],"$70,000 ",3,Graduate Degree,Management,Y
29280,MRS.,ERIN,COOK,2/9/1951,S,F,[email],"$40,000 ",3,Partial College,Professional,N
29281,MR.,CHARLES,ANDERSON,2/26/1950,S,M,[email],"$40,000 ",4,Partial College,Professional,N
29282,MRS.,TAYLOR,JACKSON,9/13/1949,M,F,[email],"$30,000 ",4,High School,Professional,Y
29283,MR.,JEFF,SMITH,7/10/1949,M,M,[email],"$30,000 ",4,High School,Professional,N
29284,MRS.,RILEY,HUGHES,12/4/1949,S,F,[email],"$30,000 ",4,High School,Professional,N
29285,MR.,THOMAS,ADAMS,1/14/1949,S,M,[email],"$40,000 ",4,High School,Professional,N
29286,MR.,RODNEY,ALVAREZ,5/20/1964,S,M,[email],"$60,000 ",3,Bachelors,Professional,N
29287,MRS.,SUZANNE,LIN,2/25/1964,M,F,[email],"$60,000 ",4,Bachelors,Professional,Y
29288,MR.,GLENN,LIN,10/18/1964,M,M,[email],"$60,000 ",4,Bachelors,Professional,N
29289,MR.,DEVON,RAJE,8/27/1964,S,M,[email],"$70,000 ",0,Bachelors,Professional,Y
29290,MR.,TROY,GARCIA,10/15/1963,S,M,[email],"$60,000 ",5,Bachelors,Professional,N
29291,MRS.,NANCY,SUBRAM,10/23/1963,M,F,[email],"$60,000 ",3,Bachelors,Professional,N
29292,MRS.,DIANA,DOMINGUEZ,1/7/1967,S,F,[email],"$90,000 ",2,Bachelors,Professional,N
29293,MR.,NUAN,WU,6/2/1967,S,M,[email],"$90,000 ",3,Bachelors,Professional,Y
29294,MRS.,ALLISON,COOPER,6/17/1961,S,F,[email],"$60,000 ",1,Partial College,Skilled Manual,N
29295,MR.,GLENN,LI,2/25/1966,S,M,[email],"$110,000 ",0,Graduate Degree,Management,Y
29296,MS.,NICHOLE,LUO,11/20/1966,S,F,[email],"$110,000 ",0,Graduate Degree,Management,N
29297,MRS.,NINA,PAL,10/22/1960,S,F,[email],"$60,000 ",1,Partial College,Skilled Manual,N
29298,MRS.,DIANA,MORENO,7/1/1960,S,F,[email],"$60,000 ",1,Partial College,Skilled Manual,Y
29299,MRS.,BETHANY,KUMAR,10/18/1960,M,F,[email],"$60,000 ",1,Partial College,Skilled Manual,Y
29300,MR.,JOE,MADAN,10/27/1965,S,M,[email],"$70,000 ",0,Bachelors,Professional,N
29301,MR.,ALVIN,NATH,11/7/1965,M,M,[email],"$80,000 ",5,Bachelors,Professional,Y
29302,MS.,CAROLYN,FERNANDEZ,1/19/1964,S,F,[email],"$70,000 ",0,Bachelors,Professional,N
29303,MR.,ARTURO,PAL,7/22/1964,S,M,[email],"$70,000 ",0,Bachelors,Professional,Y
29304,MR.,WILLIE,WANG,9/2/1959,M,M,[email],"$100,000 ",5,Bachelors,Professional,Y
29305,MRS.,BETH,ALVAREZ,5/13/1959,S,F,[email],"$100,000 ",5,Bachelors,Professional,N
29306,MR.,RAFAEL,ANAND,8/16/1963,S,M,[email],"$70,000 ",0,Bachelors,Professional,N
29307,MR.,ROSS,MALHOTRA,3/5/1963,S,M,[email],"$70,000 ",0,Bachelors,Professional,N
29308,MR.,PHILLIP,VANCE,7/13/1963,S,M,[email],"$70,000 ",0,Bachelors,Professional,N
29309,MR.,RODNEY,NAVARRO,4/1/1963,S,M,[email],"$70,000 ",0,Bachelors,Professional,Y
29310,MR.,ARMANDO,GUTIERREZ,10/23/1963,S,M,[email],"$70,000 ",0,Bachelors,Professional,N
29311,MRS.,MARIE,CARLSON,5/10/1962,S,F,[email],"$60,000 ",1,Partial College,Skilled Manual,Y
29312,MRS.,COLLEEN,SHE,4/18/1962,S,F,[email],"$70,000 ",5,Partial College,Skilled Manual,Y
29313,MR.,JÉSUS,SANZ,10/8/1961,M,M,[email],"$60,000 ",1,Partial College,Skilled Manual,Y
29314,MRS.,MEREDITH,MALHOTRA,11/6/1961,M,F,[email],"$60,000 ",1,Partial College,Skilled Manual,Y
29315,MRS.,JILL,GOMEZ,10/11/1958,M,F,[email],"$90,000 ",2,Bachelors,Professional,Y
29316,MR.,MAX,ROMERO,11/22/1958,S,M,[email],"$90,000 ",2,Bachelors,Professional,N
29317,MR.,JAMES,HILL,7/3/1958,S,M,[email],"$90,000 ",2,Bachelors,Professional,N
29318,MR.,EDGAR,PEREZ,11/18/1958,M,M,[email],"$100,000 ",4,Bachelors,Management,Y
29319,MR.,ALVIN,PAL,7/14/1957,S,M,[email],"$70,000 ",1,Partial College,Skilled Manual,N
29320,MR.,WESLEY,HUANG,2/14/1960,M,M,[email],"$70,000 ",5,Partial College,Skilled Manual,N
29321,MR.,ROGER,ZHENG,9/2/1960,S,M,[email],"$70,000 ",5,Partial College,Skilled Manual,Y
29322,MR.,GAVIN,ALEXANDER,5/24/1976,S,M,[email],"$30,000 ",0,High School,Skilled Manual,Y
29323,MS.,ANDREA,COOPER,3/15/1976,S,F,[email],"$40,000 ",0,High School,Skilled Manual,Y
29324,MS.,KAYLA,WILLIAMS,4/25/1976,M,F,[email],"$40,000 ",0,High School,Skilled Manual,Y
29325,MR.,CAMERON,THOMAS,8/18/1976,M,M,[email],"$40,000 ",0,High School,Skilled Manual,N
29326,MS.,VICTORIA,DIAZ,2/17/1980,S,F,[email],"$30,000 ",0,High School,Skilled Manual,N
29327,MR.,ALLEN,CHANDRA,8/12/1980,M,M,[email],"$30,000 ",0,High School,Skilled Manual,N
29328,MR.,JASON,ALEXANDER,10/13/1979,M,M,[email],"$30,000 ",0,High School,Skilled Manual,Y
29329,MR.,LUCAS,CAMPBELL,2/18/1979,S,M,[email],"$30,000 ",0,High School,Skilled Manual,Y
29330,MS.,ALEXA,WARD,7/12/1980,M,F,[email],"$40,000 ",0,High School,Skilled Manual,Y
29331,MR.,MELVIN,YUAN,3/15/1937,M,M,[email],"$30,000 ",2,Partial College,Clerical,N
29332,MRS.,SHAWNA,GOEL,8/11/1937,S,F,[email],"$30,000 ",2,Partial College,Clerical,N
29333,MRS.,ABBY,MARTINEZ,9/10/1937,S,F,[email],"$40,000 ",2,Bachelors,Management,N
29334,MS.,PAIGE,HOWARD,5/12/1979,S,F,[email],"$30,000 ",0,Partial High School,Clerical,N
29335,MR.,JUSTIN,BRYANT,3/10/1978,S,M,[email],"$30,000 ",0,Partial High School,Clerical,N
29336,MR.,NATHANIEL,BAILEY,7/17/1978,S,M,[email],"$40,000 ",0,High School,Skilled Manual,N
29337,MR.,HECTOR,GOMEZ,2/18/1938,S,M,[email],"$30,000 ",2,Partial College,Clerical,Y
29338,MRS.,BRIDGET,SHAN,8/21/1938,M,F,[email],"$40,000 ",2,Bachelors,Management,Y
29339,MR.,BRANDON,LI,10/12/1979,S,M,[email],"$30,000 ",0,Partial High School,Clerical,N
29340,MS.,RACHEL,COX,10/5/1979,S,F,[email],"$30,000 ",0,Partial High School,Clerical,N
29341,MR.,LUCAS,STEWART,7/2/1979,S,M,[email],"$30,000 ",0,Partial High School,Clerical,N
29342,MRS.,CASSIE,ANAND,8/20/1940,M,F,[email],"$30,000 ",2,Partial College,Clerical,N
29343,MR.,GLENN,WU,4/14/1940,M,M,[email],"$40,000 ",2,Bachelors,Management,N
29344,MR.,GILBERT,YE,11/10/1942,S,M,[email],"$40,000 ",2,Bachelors,Management,Y
29345,,RANDALL,DIAZ,2/26/1942,S,NA,[email],"$40,000 ",2,Bachelors,Management,N
29346,MRS.,BRIANA,ORTEGA,7/12/1942,S,F,[email],"$50,000 ",2,Graduate Degree,Management,N
29347,MR.,JONATHAN,EDWARDS,8/15/1965,M,M,[email],"$40,000 ",0,Bachelors,Professional,N
29348,MR.,MIGUEL,BRYANT,7/15/1965,M,M,[email],"$50,000 ",3,Bachelors,Skilled Manual,Y
29349,MRS.,GABRIELLE,BRYANT,10/4/1965,S,F,[email],"$50,000 ",3,Bachelors,Skilled Manual,N
29350,MRS.,JULIA,THOMPSON,11/9/1965,S,F,[email],"$50,000 ",3,Bachelors,Skilled Manual,Y
29351,MR.,JASON,HALL,6/26/1965,S,M,[email],"$50,000 ",3,Bachelors,Skilled Manual,N
29352,MRS.,LYDIA,GONZALEZ,8/11/1965,S,F,[email],"$50,000 ",3,Bachelors,Skilled Manual,N
29353,MR.,ORLANDO,GOMEZ,8/17/1965,M,M,[email],"$50,000 ",3,Bachelors,Skilled Manual,Y
29354,MR.,ISAIAH,EDWARDS,9/11/1965,S,M,[email],"$60,000 ",0,Graduate Degree,Professional,Y
29355,MS.,VIRGINIA,FERNANDEZ,11/3/1968,M,F,[email],"$40,000 ",0,Graduate Degree,Clerical,Y
29356,MR.,CASEY,DIAZ,8/2/1968,M,M,[email],"$40,000 ",0,Graduate Degree,Clerical,Y
29357,MR.,RICHARD,BROWN,5/8/1968,S,M,[email],"$40,000 ",0,Graduate Degree,Clerical,N
29358,MS.,PRISCILLA,CHANDE,8/1/1968,M,F,[email],"$40,000 ",0,Graduate Degree,Clerical,N
29359,MR.,HAROLD,FERNANDEZ,11/20/1968,M,M,[email],"$40,000 ",0,Graduate Degree,Clerical,N
29360,MR.,BRYANT,RODRIGUEZ,9/9/1968,S,M,[email],"$40,000 ",0,Bachelors,Professional,N
29361,MRS.,SHEENA,NARA,6/3/1967,S,F,[email],"$20,000 ",1,Partial College,Manual,N
29362,MR.,EMMANUEL,CHANDRA,9/26/1967,S,M,[email],"$20,000 ",1,Partial College,Manual,Y
29363,MRS.,CRISTINA,JAI,12/25/1967,S,F,[email],"$20,000 ",1,Partial College,Manual,Y
29364,MR.,LEE,RUBIO,3/24/1966,M,M,[email],"$10,000 ",4,Partial High School,Manual,Y
29365,MRS.,CHERYL,CARLSON,1/7/1966,S,F,[email],"$20,000 ",1,High School,Manual,Y
29366,MR.,DOMINIC,PATEL,7/11/1967,S,M,[email],"$40,000 ",0,Bachelors,Professional,N
29367,MR.,RANDY,YE,3/13/1967,S,M,[email],"$40,000 ",0,Bachelors,Professional,N
29369,MR.,ARTURO,HE,9/24/1967,S,M,[email],"$40,000 ",0,Bachelors,Professional,Y
29370,MR.,MASON,KELLY,10/18/1927,S,M,[email],"$30,000 ",1,Bachelors,Clerical,N
29371,MR.,MATTHEW,WALKER,12/14/1966,M,M,[email],"$20,000 ",2,High School,Manual,Y
29372,MRS.,DAISY,SANZ,10/2/1966,M,F,[email],"$30,000 ",1,Bachelors,Skilled Manual,Y
29373,MR.,BOBBY,SUBRAM,7/25/1966,M,M,[email],"$30,000 ",1,Bachelors,Skilled Manual,Y
29374,MR.,SHANE,SAI,5/21/1965,M,M,[email],"$20,000 ",2,High School,Manual,Y
29375,MR.,SERGIO,MALHOTRA,9/6/1965,M,M,[email],"$20,000 ",2,High School,Manual,Y
29376,MR.,MATTHEW,ROBINSON,9/9/1965,S,M,[email],"$20,000 ",2,High School,Manual,Y
29377,MRS.,REBEKAH,CARLSON,8/27/1965,M,F,[email],"$30,000 ",1,Bachelors,Skilled Manual,Y
29378,MR.,DOMINIC,VANCE,2/13/1965,M,M,[email],"$30,000 ",1,Bachelors,Skilled Manual,N
29379,MR.,CRAIG,GILL,5/13/1965,M,M,[email],"$30,000 ",1,Bachelors,Skilled Manual,Y
29380,MRS.,TERESA,BLANCO,10/15/1964,M,F,[email],"$20,000 ",3,High School,Manual,Y
29381,MR.,MELVIN,SHEN,5/9/1964,M,M,[email],"$20,000 ",3,High School,Manual,Y
29382,MRS.,KARLA,DENG,9/13/1964,M,F,[email],"$20,000 ",3,High School,Manual,Y
29383,MRS.,KAITLIN,VANCE,6/16/1963,S,F,[email],"$10,000 ",3,Partial High School,Manual,N
29384,MRS.,LATASHA,SANZ,6/2/1963,M,F,[email],"$10,000 ",4,Partial High School,Manual,Y
29385,MR.,DON,LAL,3/5/1963,S,M,[email],"$20,000 ",4,High School,Manual,N
29386,MR.,FRANKLIN,WANG,5/10/1932,S,M,[email],"$20,000 ",2,Partial College,Manual,Y
29387,MRS.,JENNY,CAI,12/3/1933,S,F,[email],"$10,000 ",4,High School,Manual,N
29388,MR.,CALVIN,KUMAR,4/23/1966,M,M,[email],"$40,000 ",0,Bachelors,Professional,Y
29389,MR.,THOMAS,PHILLIPS,2/18/1966,M,M,[email],"$40,000 ",0,Bachelors,Professional,Y
29390,MS.,SUMMER,RODRIGUEZ,5/14/1966,S,F,[email],"$40,000 ",0,Bachelors,Professional,Y
29391,MS.,EBONY,CHANDRA,10/14/1966,S,F,[email],"$40,000 ",0,Bachelors,Professional,N
29392,MS.,TAMARA,ANDERSEN,6/17/1966,M,F,[email],"$40,000 ",0,Bachelors,Professional,Y
29393,MRS.,SHEENA,RAI,11/13/1963,S,F,[email],"$30,000 ",2,Partial College,Clerical,N
29394,MRS.,RAQUEL,TORRES,11/5/1962,S,F,[email],"$30,000 ",1,Partial College,Clerical,Y
29395,MRS.,LYDIA,RANA,4/8/1934,S,F,[email],"$20,000 ",2,Partial College,Clerical,N
29396,MR.,ARTURO,ZENG,6/1/1934,M,M,[email],"$30,000 ",1,Bachelors,Skilled Manual,N
29397,MR.,WALTER,RAMOS,5/14/1965,M,M,[email],"$30,000 ",2,Partial College,Clerical,Y
29398,MR.,BRUCE,SURI,7/20/1965,S,M,[email],"$40,000 ",0,Bachelors,Professional,N
29399,MS.,JANET,GOMEZ,2/3/1965,S,F,[email],"$40,000 ",0,Bachelors,Professional,Y
29400,MR.,MARVIN,BROWNING,10/24/1965,M,M,[email],"$40,000 ",1,Bachelors,Skilled Manual,Y
29401,MR.,JÉSUS,GOMEZ,11/1/1965,M,M,[email],"$40,000 ",1,Bachelors,Skilled Manual,Y
29402,MR.,DAMIEN,ANDERSEN,4/21/1964,S,M,[email],"$30,000 ",2,Partial College,Clerical,N
29403,MR.,ERIK,ROMERO,7/5/1964,M,M,[email],"$40,000 ",1,Bachelors,Skilled Manual,Y
29404,MRS.,CHLOE,ROSS,5/6/1963,S,F,[email],"$30,000 ",3,Partial College,Clerical,N
29405,MS.,MEAGAN,VANCE,12/23/1977,S,F,[email],"$20,000 ",0,High School,Manual,N
29406,MS.,MELISSA,WARD,9/25/1976,M,F,[email],"$10,000 ",0,Partial High School,Manual,N
29408,MRS.,HEATHER,CHEN,8/24/1979,M,F,[email],"$20,000 ",4,High School,Manual,Y
29409,MRS.,KELSEY,PAL,10/23/1979,S,F,[email],"$30,000 ",3,Partial College,Clerical,N
29410,MR.,LUCAS,PRICE,2/21/1979,S,M,[email],"$30,000 ",3,Partial College,Clerical,Y
29411,MRS.,CARA,LIN,10/17/1963,M,F,[email],"$40,000 ",1,Bachelors,Skilled Manual,Y
29412,MRS.,MELINDA,GUTIERREZ,9/18/1962,M,F,[email],"$40,000 ",1,Bachelors,Skilled Manual,Y
29413,MR.,ARTHUR,GARCIA,9/7/1978,M,M,[email],"$30,000 ",3,Partial College,Clerical,Y
29414,MRS.,LYDIA,PATEL,8/25/1978,S,F,[email],"$30,000 ",3,Partial College,Clerical,N
29415,MR.,OSCAR,FLORES,9/25/1977,S,M,[email],"$30,000 ",0,Partial College,Clerical,Y
29416,MR.,PEDRO,RAMOS,8/13/1975,S,M,[email],"$10,000 ",0,Partial High School,Manual,N
29417,MS.,KELLIE,VAZQUEZ,3/2/1975,M,F,[email],"$10,000 ",0,Partial High School,Manual,Y
29418,MS.,LINDSEY,SHARMA,10/21/1975,S,F,[email],"$20,000 ",0,High School,Manual,N
29419,MS.,CARRIE,VAZQUEZ,11/23/1976,S,F,[email],"$20,000 ",0,High School,Manual,Y
29420,MS.,LINDA,TRAVERS,1/13/1976,M,F,[email],"$20,000 ",0,High School,Manual,N
29421,MR.,BLAKE,WILLIAMS,2/19/1976,S,M,[email],"$20,000 ",0,High School,Manual,N
29422,MR.,IAN,ADAMS,8/19/1976,S,M,[email],"$20,000 ",0,High School,Manual,Y
29423,MR.,TONY,LUO,6/8/1976,S,M,[email],"$20,000 ",0,High School,Manual,N
29424,MR.,ERIK,GILL,8/5/1974,M,M,[email],"$10,000 ",0,Partial High School,Manual,Y
29425,MR.,TOMMY,XIE,7/26/1974,S,M,[email],"$20,000 ",0,Partial High School,Manual,N
29426,MR.,NEIL,GOMEZ,10/2/1974,S,M,[email],"$20,000 ",0,Partial High School,Manual,N
29427,MR.,WESLEY,CHEN,8/11/1974,S,M,[email],"$20,000 ",0,Partial High School,Manual,N
29428,MR.,KRISTOPHER,PEREZ,6/11/1974,M,M,[email],"$20,000 ",0,Partial High School,Manual,Y
29429,MS.,MARIE,SUAREZ,5/22/1975,S,F,[email],"$30,000 ",0,Partial College,Clerical,N
29430,MS.,DONNA,GOEL,11/4/1975,S,F,[email],"$30,000 ",0,Partial College,Clerical,N
29431,MRS.,MARIE,GUTIERREZ,9/17/1975,M,F,[email],"$40,000 ",1,Bachelors,Skilled Manual,N
29432,MRS.,GABRIELLE,ROBERTS,7/8/1975,M,F,[email],"$40,000 ",1,Bachelors,Skilled Manual,Y
29433,MR.,THOMAS,KING,2/14/1975,M,M,[email],"$40,000 ",1,Bachelors,Skilled Manual,Y
29434,MRS.,DONNA,YUAN,10/2/1962,M,F,[email],"$10,000 ",1,Bachelors,Manual,Y
29435,MR.,STANLEY,RODRIGUEZ,11/11/1962,M,M,[email],"$10,000 ",1,Bachelors,Manual,Y
29436,MRS.,ADRIANA,RAMAN,1/17/1961,S,F,[email],"$10,000 ",1,Bachelors,Manual,N
29437,MRS.,HALEY,BELL,7/2/1962,S,F,[email],"$20,000 ",1,Graduate Degree,Clerical,N
29438,MR.,TERRANCE,FERNANDEZ,7/18/1961,M,M,[email],"$20,000 ",1,Graduate Degree,Clerical,Y
29439,MRS.,LAURA,ZHU,10/16/1961,M,F,[email],"$20,000 ",1,Graduate Degree,Clerical,Y
29440,MR.,RAFAEL,CAI,10/10/1961,S,M,[email],"$20,000 ",1,Graduate Degree,Clerical,Y
29441,MRS.,ADRIANA,PATEL,8/4/1936,M,F,[email],"$20,000 ",1,Graduate Degree,Clerical,Y
29442,MR.,DAMIEN,YUAN,9/3/1958,S,M,[email],"$10,000 ",1,Bachelors,Manual,Y
29444,MRS.,BETH,BLANCO,9/8/1956,M,F,[email],"$20,000 ",1,Bachelors,Clerical,Y
29445,MRS.,BONNIE,LAL,9/27/1937,S,F,[email],"$10,000 ",2,Bachelors,Clerical,Y
29446,MRS.,JAMIE,MA,4/16/1937,S,F,[email],"$20,000 ",1,Graduate Degree,Clerical,N
29447,MRS.,LINDSAY,DENG,5/25/1938,S,F,[email],"$10,000 ",2,Bachelors,Clerical,N
29448,,LINDSEY,YUAN,11/28/1941,S,NA,[email],"$20,000 ",1,Partial College,Manual,Y
29449,MRS.,LAURA,CHEN,6/6/1941,S,F,[email],"$30,000 ",1,Bachelors,Clerical,Y
29450,MR.,BRADLEY,CHANDE,11/7/1942,S,M,[email],"$10,000 ",2,Partial College,Manual,Y
29451,MR.,GEOFFREY,LOPEZ,9/23/1942,S,M,[email],"$10,000 ",3,Partial College,Manual,N
29452,MS.,MEREDITH,ROMERO,5/23/1979,S,F,[email],"$10,000 ",0,Partial College,Manual,Y
29453,MR.,VICTOR,VAZQUEZ,8/25/1980,M,M,[email],"$20,000 ",0,Bachelors,Clerical,Y
29454,MS.,VICTORIA,BRADLEY,1/24/1978,M,F,[email],"$10,000 ",0,Partial College,Manual,Y
29455,MS.,DAWN,ZENG,7/9/1978,M,F,[email],"$10,000 ",0,Partial College,Manual,Y
29456,MS.,LINDSAY,SHE,6/27/1978,S,F,[email],"$10,000 ",0,Partial College,Manual,Y
29457,MS.,CYNTHIA,KAPOOR,7/28/1978,S,F,[email],"$10,000 ",0,Partial College,Manual,N
29458,MR.,DANNY,MORENO,2/24/1977,S,M,[email],"$10,000 ",0,High School,Manual,Y
29459,MR.,MARCO,MALHOTRA,5/4/1977,S,M,[email],"$10,000 ",0,High School,Manual,N
29460,MR.,ANDRES,CHANDER,3/15/1977,M,M,[email],"$10,000 ",0,High School,Manual,N
29461,MR.,COLIN,XU,10/9/1977,M,M,[email],"$10,000 ",0,High School,Manual,Y
29462,MR.,CLINTON,HERNANDEZ,7/22/1979,S,M,[email],"$20,000 ",0,Bachelors,Clerical,Y
29463,MR.,LUCAS,GONZALES,8/20/1978,S,M,[email],"$10,000 ",1,High School,Manual,Y
29464,MR.,EUGENE,GAO,9/5/1977,S,M,[email],"$10,000 ",1,High School,Manual,N
29465,MR.,ROY,GILL,6/19/1977,S,M,[email],"$20,000 ",0,Partial College,Manual,Y
29466,MR.,LANCE,JIMENEZ,11/26/1943,M,M,[email],"$30,000 ",1,Bachelors,Clerical,Y
29467,MRS.,MONICA,MEHTA,10/16/1961,M,F,[email],"$30,000 ",4,Graduate Degree,Clerical,Y
29468,MRS.,JACQUELINE,MORRIS,6/27/1961,M,F,[email],"$30,000 ",4,Graduate Degree,Clerical,N
29469,MRS.,DOMINIQUE,SAUNDERS,4/26/1961,M,F,[email],"$30,000 ",3,Graduate Degree,Clerical,N
29470,MR.,NATHAN,ROBERTS,8/25/1960,S,M,[email],"$10,000 ",1,High School,Manual,N
29471,MRS.,DANA,ORTEGA,3/26/1960,S,F,[email],"$10,000 ",1,High School,Manual,N
29472,MRS.,LACEY,SHARMA,3/14/1960,M,F,[email],"$10,000 ",1,High School,Manual,N
29473,MRS.,CARMEN,SUBRAM,5/22/1960,S,F,[email],"$20,000 ",1,Partial College,Manual,N
29474,MR.,JAIME,RAJE,10/4/1959,M,M,[email],"$20,000 ",2,Partial College,Manual,N
29475,MR.,JARED,WARD,9/23/1959,S,M,[email],"$20,000 ",2,Partial College,Manual,N
29476,MRS.,ELIZABETH,BRADLEY,7/3/1959,M,F,[email],"$20,000 ",2,Partial College,Manual,N
29477,MR.,NEIL,RUIZ,7/6/1959,M,M,[email],"$20,000 ",2,Partial College,Manual,N
29478,MR.,DARREN,CARLSON,5/25/1959,S,M,[email],"$30,000 ",3,Graduate Degree,Clerical,Y
29479,MR.,TOMMY,TANG,7/4/1958,M,M,[email],"$30,000 ",1,Graduate Degree,Clerical,Y
29480,MRS.,NINA,RAJI,11/10/1960,S,F,[email],"$30,000 ",3,Graduate Degree,Clerical,Y
29481,MR.,IVAN,SURI,1/5/1960,S,M,[email],"$30,000 ",3,Graduate Degree,Clerical,N
29482,MR.,CLAYTON,ZHANG,3/5/1959,M,M,[email],"$30,000 ",3,Bachelors,Clerical,Y
29483,MR.,JÉSUS,NAVARRO,12/8/1959,M,M,[email],"$30,000 ",0,Bachelors,Clerical,Y
